|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 50.02 | Male   |              89.58 |       1.68 |  139.18 |                     1.79 |         2092.69 | Strength     |  33.60705708163353 |  205.79 |               83.3 |               55.1 |   2442.0 |    31.74 | Vegan      |  349.30999999999995 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 56.93 | Female |              96.19 |       1.86 |   146.3 |                      1.1 |         1056.88 | Cardio       | 31.686863369177328 |  326.39 |             130.85 |              87.43 |   2589.0 |     27.8 | Keto       |             1532.12 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|  49.4 | Female |              78.33 |       1.61 |   157.6 |                     1.04 |          997.57 | Cardio       |  31.78470585424798 |  200.15 |              79.71 |              52.58 |   2143.0 |    30.22 | Vegetarian |  1145.4299999999998 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 48.94 | Female |              45.55 |       1.72 |   119.8 |                     1.39 |         1502.45 | Strength     |  19.54772970320729 |   282.7 |             113.57 |              75.66 |   1349.0 |     15.4 | Vegan      | -153.45000000000005 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 51.42 | Female |              74.84 |       1.55 |  131.99 |                     0.71 |          469.03 | Yoga         |  31.32708828534729 |  279.62 |             112.02 |              74.49 |   2286.0 |    31.15 | Keto       |             1816.97 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 45.27 | Female |              48.65 |       1.63 |   158.9 |                     1.25 |         1348.88 | Strength     | 20.531184564334005 |  219.58 |              88.96 |              58.82 |   1542.0 |    18.31 | Paleo      |   193.1199999999999 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 58.94 | Male   |              70.67 |       1.68 |  121.01 |                     1.16 |         1529.92 | HIIT         | 25.571553557424192 |  267.13 |             106.67 |              71.47 |   1887.0 |    25.04 | Keto       |   357.0799999999999 |
